year,month,originCountry,totalCount,dollarRate,rain_sum_mm,sunshine_duration_seconds,num_rooms,consumerPriceIndex,tourists_per_room,log_totalCount,rain_category
2021,October,Pakistan,2042,200.0,9.227777778,31056.49256,47337,153.6101952,0.043137503432832666,7.622174594817622,Low
2021,October,Russia,1328,200.0,9.227777778,31056.49256,47337,203.5639,0.02805416481821831,7.192182058713246,Low
2021,October,Germany,1196,200.0,9.227777778,31056.49256,47337,104.3,0.02526564843568456,7.087573705557973,Low
2021,October,Maldives,963,200.0,9.227777778,31056.49256,47337,97.12746825,0.020343494518030292,6.871091294610546,Low
2021,October,Canada,688,200.0,9.227777778,31056.49256,47337,143.9,0.014534085387751652,6.535241271013659,Low
2021,October,France,624,200.0,9.227777778,31056.49256,47337,107.25,0.013182077444704988,6.437751649736401,Low
2021,October,United States,573,200.0,9.227777778,31056.49256,47337,126.8433954,0.012104696115089675,6.352629396319567,Low
2021,October,Indonesia,473,200.0,9.227777778,31056.49256,47337,96.21444,0.009992183704079262,6.161207321695077,Low
2021,September,India,8528,199.0,7.861728395,32265.64698,47337,163.2,0.18015505841096816,9.05122740031911,Low
2021,September,Pakistan,1225,199.0,7.861728395,32265.64698,47337,150.7415328,0.02587827703487758,7.111512116496157,Low
2021,September,Germany,466,199.0,7.861728395,32265.64698,47337,103.8,0.009844307835308532,6.1463292576688975,Low
2021,September,United Kingdom,309,199.0,7.861728395,32265.64698,47337,112.4,0.006527663350022182,5.736572297479192,Low
2021,September,Russia,304,199.0,7.861728395,32265.64698,47337,201.3291,0.00642203772947166,5.720311776607412,Low
2021,September,Canada,265,199.0,7.861728395,32265.64698,47337,142.9,0.005598157889177599,5.583496308781699,Low
2021,September,Indonesia,245,199.0,7.861728395,32265.64698,47337,96.09717,0.005175655406975516,5.5053315359323625,Low
2021,September,Bangladesh,235,199.0,7.861728395,32265.64698,47337,98.88029759,0.004964404165874474,5.4638318050256105,Low
2021,September,Spain,182,199.0,7.861728395,32265.64698,47337,100.575,0.0038447725880389545,5.209486152841421,Low
2021,September,France,181,199.0,7.861728395,32265.64698,47337,106.81,0.0038236474639288505,5.204006687076795,Low
2022,April,United Kingdom,11539,355.0,7.485493827,32326.95216,48120,119.0,0.2397963424771405,9.353574540062091,Low
2022,April,India,8678,355.0,7.485493827,32326.95216,48120,170.1,0.18034081463009144,9.068661593644245,Low
2022,April,Germany,6088,355.0,7.485493827,32326.95216,48120,108.8,0.12651704073150458,8.714239143608575,Low
2022,April,France,4035,355.0,7.485493827,32326.95216,48120,110.97,0.08385286783042394,8.3030093814735,Low
2022,April,Russia,3874,355.0,7.485493827,32326.95216,48120,231.4,0.08050706566916044,8.262300941787448,Low
2022,April,Australia,3508,355.0,7.485493827,32326.95216,48120,126.1,0.07290108063175395,8.163086375583216,Low
2022,April,Canada,2083,355.0,7.485493827,32326.95216,48120,149.8,0.04328761429758936,7.642044402873258,Low
2022,April,United States,1872,355.0,7.485493827,32326.95216,48120,132.5850529,0.03890274314214464,7.5352967024440884,Low
2022,April,Switzerland,1647,355.0,7.485493827,32326.95216,48120,103.3351,0.03422693266832918,7.4073177104694174,Low
2022,April,Netherlands,1575,355.0,7.485493827,32326.95216,48120,119.81,0.03273067331670823,7.362645270417825,Low
2022,August,United Kingdom,6776,357.88,4.955864198,31292.65691,48120,121.8,0.14081463009143808,8.821289805136113,Low
2022,August,India,5340,357.88,4.955864198,31292.65691,48120,174.3,0.11097256857855362,8.58316818033977,Low
2022,August,Germany,3251,357.88,4.955864198,31292.65691,48120,110.7,0.06756026600166251,8.087025470667701,Low
2022,August,France,2784,357.88,4.955864198,31292.65691,48120,113.38,0.05785536159600998,7.932003152361385,Low
2022,August,Canada,2581,357.88,4.955864198,31292.65691,48120,152.6,0.05363674147963425,7.856319571406588,Low
2022,August,Spain,2148,357.88,4.955864198,31292.65691,48120,110.265,0.04463840399002494,7.67275789664251,Low
2022,August,Australia,1898,357.88,4.955864198,31292.65691,48120,128.4,0.03944305901911887,7.549082710812286,Low
2022,August,Russia,1426,357.88,4.955864198,31292.65691,48120,228.7,0.029634247714048212,7.2633296174768365,Low
2022,August,United States,1105,357.88,4.955864198,31292.65691,48120,135.8236779,0.02296342477140482,7.00850518208228,Low
2022,August,Netherlands,1021,357.88,4.955864198,31292.65691,48120,123.95,0.021217788861180382,6.92951677076365,Low
2022,December,Russia,19963,367.5,6.940123457,34277.16401,48120,231.9,0.4148586866167914,9.9016859305895,Low
2022,December,India,17350,367.5,6.940123457,34277.16401,48120,175.7,0.36055694098088115,9.761405420601672,Low
2022,December,United Kingdom,7879,367.5,6.940123457,34277.16401,48120,125.3,0.16373649210307564,8.972083182851925,Low
2022,December,Australia,5158,367.5,6.940123457,34277.16401,48120,130.8,0.107190357439734,8.54849804124465,Low
2022,December,Germany,4984,367.5,6.940123457,34277.16401,48120,113.2,0.10357439733998337,8.514188682395938,Low
2022,December,United States,3638,367.5,6.940123457,34277.16401,48120,136.1107608,0.0756026600166251,8.19946419761216,Low
2022,December,Maldives,3444,367.5,6.940123457,34277.16401,48120,100.4900371,0.071571072319202,8.144679183447758,Low
2022,December,France,2665,367.5,6.940123457,34277.16401,48120,114.16,0.055382377389858684,7.888334500738654,Low
2022,December,Canada,2618,367.5,6.940123457,34277.16401,48120,153.1,0.05440565253532834,7.870547844507712,Low
2022,December,Israel,1457,367.5,6.940123457,34277.16401,48120,95.0,0.030278470490440565,7.284820912568604,Low
2022,February,Russia,15340,200.92,7.447530864,32247.28485,48120,211.7029,0.3187863674147963,9.638284261844774,Low
2022,February,India,12744,200.92,7.447530864,32247.28485,48120,166.1,0.26483790523690776,9.452894316810216,Low
2022,February,United Kingdom,10642,200.92,7.447530864,32247.28485,48120,115.4,0.2211554447215295,9.272657678041044,Low
2022,February,Germany,7780,200.92,7.447530864,32247.28485,48120,106.0,0.16167913549459684,8.95944014361693,Low
2022,February,France,5699,200.92,7.447530864,32247.28485,48120,108.94,0.11843308395677472,8.648221453822641,Low
2022,February,Ukraine,5288,200.92,7.447530864,32247.28485,48120,325.5,0.10989193682460516,8.57338447106598,Low
2022,February,Poland,4315,200.92,7.447530864,32247.28485,48120,148.7,0.08967165419783873,8.370084326378025,Low
2022,February,Kazakhstan,2821,200.92,7.447530864,32247.28485,48120,229.673,0.05862427265170407,7.945201132412759,Low
2022,February,Czech Republic,2055,200.92,7.447530864,32247.28485,48120,126.2,0.04270573566084788,7.628517626575055,Low
2022,February,Canada,1958,200.92,7.447530864,32247.28485,48120,146.8,0.040689941812136324,7.580189417944541,Low
2022,January,Russia,13478,201.2,7.84382716,31244.14444,48120,209.2546,0.28009143807148795,9.508888197738269,Low
2022,January,India,11751,201.2,7.84382716,31244.14444,48120,165.7,0.24420199501246884,9.371778717853713,Low
2022,January,Ukraine,7774,201.2,7.84382716,31244.14444,48120,320.4,0.1615544472152951,8.958668737047434,Low
2022,January,United Kingdom,7442,201.2,7.84382716,31244.14444,48120,114.6,0.15465502909393183,8.915029272359911,Low
2022,January,Germany,5339,201.2,7.84382716,31244.14444,48120,105.2,0.11095178719867,8.582980931954241,Low
2022,January,France,3616,201.2,7.84382716,31244.14444,48120,108.12,0.07514546965918537,8.193400231952097,Low
2022,January,Poland,3185,201.2,7.84382716,31244.14444,48120,149.1,0.0661886949293433,8.066521490469993,Low
2022,January,Australia,2814,201.2,7.84382716,31244.14444,48120,123.9,0.0584788029925187,7.942717540573791,Low
2022,January,Maldives,2401,201.2,7.84382716,31244.14444,48120,97.55655781,0.04989609310058188,7.784057002639929,Low
2022,January,Kazakhstan,2041,201.2,7.84382716,31244.14444,48120,227.85,0.04241479634247714,7.621684998724611,Low
2022,July,United Kingdom,9257,357.0,3.059259259,30562.54849,48120,121.2,0.19237323358270988,9.133243321591216,Low
2022,July,India,6031,357.0,3.059259259,30562.54849,48120,173.4,0.12533250207813798,8.704833909687792,Low
2022,July,Germany,3666,357.0,3.059259259,30562.54849,48120,110.3,0.07618453865336658,8.207129168071326,Low
2022,July,France,3567,357.0,3.059259259,30562.54849,48120,112.87,0.07412718204488777,8.1797604936999,Low
2022,July,Canada,3458,357.0,3.059259259,30562.54849,48120,153.1,0.07186201163757273,8.148734808937169,Low
2022,July,Switzerland,2207,357.0,3.059259259,30562.54849,48120,104.4916,0.04586450540315877,7.699842407396986,Low
2022,July,Netherlands,2053,357.0,3.059259259,30562.54849,48120,121.57,0.042664172901080634,7.627544390488503,Low
2022,July,Australia,1974,357.0,3.059259259,30562.54849,48120,128.4,0.04102244389027431,7.5883236773352225,Low
2022,July,Russia,1918,357.0,3.059259259,30562.54849,48120,229.9,0.03985868661679136,7.5595594960077,Low
2022,July,Spain,1499,357.0,3.059259259,30562.54849,48120,109.986,0.031151288445552785,7.313220387090301,Low
2022,June,India,6810,356.0,2.973148148,30689.01509,48120,172.6,0.1415211970074813,8.826294231241318,Low
2022,June,United Kingdom,3368,356.0,2.973148148,30689.01509,48120,120.5,0.06999168744804656,8.122371243406553,Low
2022,June,Australia,2511,356.0,2.973148148,30689.01509,48120,126.1,0.05218204488778055,7.828834527588089,Low
2022,June,Germany,2466,356.0,2.973148148,30689.01509,48120,109.8,0.05124688279301746,7.810758116529357,Low
2022,June,Canada,2308,356.0,2.973148148,30689.01509,48120,152.9,0.04796342477140482,7.744569809354496,Low
2022,June,France,1717,356.0,2.973148148,30689.01509,48120,112.55,0.035681629260182875,7.4489161025442,Low
2022,June,United States,1647,356.0,2.973148148,30689.01509,48120,135.8878818,0.03422693266832918,7.4073177104694174,Low
2022,June,Russia,1610,356.0,2.973148148,30689.01509,48120,230.8,0.03345802161263508,7.384610383176974,Low
2022,June,Maldives,1130,356.0,2.973148148,30689.01509,48120,99.5262474,0.02348295926849543,7.030857476116121,Low
2022,June,Spain,1027,356.0,2.973148148,30689.01509,48120,110.267,0.021342477140482128,6.93537044601511,Low
2022,March,India,23216,294.0,8.434567901,31563.2634,48120,167.7,0.4824605153782211,10.052640047938569,Low
2022,March,United Kingdom,12908,294.0,8.434567901,31563.2634,48120,116.5,0.2682460515378221,9.46568002150671,Low
2022,March,Germany,9561,294.0,8.434567901,31563.2634,48120,108.1,0.19869077306733168,9.165552189186048,Low
2022,March,Russia,8899,294.0,8.434567901,31563.2634,48120,227.82,0.1849334995843724,9.093806555720231,Low
2022,March,France,5741,294.0,8.434567901,31563.2634,48120,110.49,0.11930590191188695,8.655562860681009,Low
2022,March,Poland,3315,294.0,8.434567901,31563.2634,48120,153.6,0.06889027431421446,8.106514516255185,Low
2022,March,United States,3114,294.0,8.434567901,31563.2634,48120,131.8490017,0.06471321695760598,8.043984431221553,Low
2022,March,Canada,2989,294.0,8.434567901,31563.2634,48120,148.9,0.06211554447215295,8.003028666384733,Low
2022,March,Kazakhstan,2598,294.0,8.434567901,31563.2634,48120,238.171,0.05399002493765586,7.8628820346414905,Low
2022,March,Australia,2359,294.0,8.434567901,31563.2634,48120,123.9,0.04902327514546966,7.7664168980196555,Low
2022,May,India,5562,360.0,7.869135802,31726.73975,48120,171.7,0.11558603491271821,8.623892810075294,Low
2022,May,United Kingdom,3723,360.0,7.869135802,31726.73975,48120,119.7,0.07736907730673316,8.222553638396958,Low
2022,May,Russia,3202,360.0,7.869135802,31726.73975,48120,231.6,0.06654197838736492,8.071843149609158,Low
2022,May,Germany,2208,360.0,7.869135802,31726.73975,48120,109.8,0.04588528678304239,7.700295203420117,Low
2022,May,Canada,2013,360.0,7.869135802,31726.73975,48120,151.9,0.04183291770573566,7.607878073278507,Low
2022,May,Australia,1660,360.0,7.869135802,31726.73975,48120,126.1,0.03449709060681629,7.415175109613295,Low
2022,May,United States,1368,360.0,7.869135802,31726.73975,48120,134.0466074,0.028428927680798004,7.221835825288449,Low
2022,May,France,1076,360.0,7.869135802,31726.73975,48120,111.72,0.022360764754779716,6.981934677156389,Low
2022,May,Maldives,849,360.0,7.869135802,31726.73975,48120,99.08354377,0.017643391521197007,6.745236349484363,Low
2022,May,Spain,692,360.0,7.869135802,31726.73975,48120,108.262,0.014380714879467996,6.541029999189903,Low
2022,November,Russia,13820,368.5,5.821604938,33577.90969,48120,230.1,0.28719866999168747,9.533944453604027,Low
2022,November,India,10167,368.5,5.821604938,33577.90969,48120,176.5,0.21128428927680798,9.22700081286929,Low
2022,November,Germany,5169,368.5,5.821604938,33577.90969,48120,113.7,0.10741895261845387,8.550627967502475,Low
2022,November,United Kingdom,4506,368.5,5.821604938,33577.90969,48120,124.8,0.09364089775561098,8.413387022690648,Low
2022,November,Australia,2939,368.5,5.821604938,33577.90969,48120,130.8,0.06107647547797174,7.986164860332727,Low
2022,November,United States,2089,368.5,5.821604938,33577.90969,48120,136.5299201,0.043412302576891104,7.644919344958857,Low
2022,November,Canada,1994,368.5,5.821604938,33577.90969,48120,154.0,0.0414380714879468,7.598399329323964,Low
2022,November,France,1841,368.5,5.821604938,33577.90969,48120,114.26,0.03825852036575229,7.518607216815252,Low
2022,November,Maldives,1626,368.5,5.821604938,33577.90969,48120,100.0,0.03379052369077307,7.394493107219038,Low
2022,November,Switzerland,832,368.5,5.821604938,33577.90969,48120,104.6432,0.017290108063175394,6.725033642166843,Low
2022,October,India,8862,363.0,5.099074074,32748.63759,48120,176.7,0.1841645885286783,9.089640586738398,Low
2022,October,Russia,6189,363.0,5.099074074,32748.63759,48120,229.3,0.12861596009975063,8.730690365678642,Low
2022,October,United Kingdom,4275,363.0,5.099074074,32748.63759,48120,124.3,0.08884039900249377,8.360773272144936,Low
2022,October,Germany,2881,363.0,5.099074074,32748.63759,48120,113.5,0.05987115544472153,7.966239776559467,Low
2022,October,Australia,2106,363.0,5.099074074,32748.63759,48120,130.8,0.04376558603491272,7.653020413804189,Low
2022,October,Maldives,1943,363.0,5.099074074,32748.63759,48120,99.98126807,0.040378221113881965,7.572502985020384,Low
2022,October,Canada,1625,363.0,5.099074074,32748.63759,48120,153.8,0.033769742310889445,7.3938782901077555,Low
2022,October,France,1540,363.0,5.099074074,32748.63759,48120,113.9,0.03200332502078138,7.340186835320115,Low
2022,October,United States,1253,363.0,5.099074074,32748.63759,48120,136.6679584,0.026039068994181215,7.134093721192866,Low
2022,October,Switzerland,889,363.0,5.099074074,32748.63759,48120,104.6392,0.01847464671654198,6.7912214627261855,Low
2022,September,India,6493,365.5,5.333333333,32366.21022,48120,175.3,0.1349334995843724,8.77863395266279,Low
2022,September,United Kingdom,2872,365.5,5.333333333,32366.21022,48120,122.3,0.05968412302576891,7.96311205897929,Low
2022,September,Australia,2309,365.5,5.333333333,32366.21022,48120,128.4,0.04798420615128845,7.745002803515839,Low
2022,September,Germany,2149,365.5,5.333333333,32366.21022,48120,112.7,0.04465918536990856,7.673223121121708,Low
2022,September,Russia,1553,365.5,5.333333333,32366.21022,48120,228.8,0.0322734829592685,7.348587530927593,Low
2022,September,Canada,1552,365.5,5.333333333,32366.21022,48120,152.7,0.03225270157938487,7.347943823148687,Low
2022,September,Maldives,1314,365.5,5.333333333,32366.21022,48120,100.0542322,0.027306733167082296,7.181591944611865,Low
2022,September,France,1201,365.5,5.333333333,32366.21022,48120,112.74,0.02495843724023275,7.091742115095153,Low
2022,September,Spain,1091,365.5,5.333333333,32366.21022,48120,109.498,0.02267248545303408,6.9957661563048505,Low
2022,September,United States,991,365.5,5.333333333,32366.21022,48120,136.1158054,0.020594347464671654,6.899723107284872,Low
2023,April,India,19915,320.0,9.953395062,30336.32355,53229,178.1,0.3741381577711398,9.899278707762074,Low
2023,April,Russia,14656,320.0,9.953395062,30336.32355,53229,236.7,0.2753386311972797,9.5926733160273,Low
2023,April,United Kingdom,8743,320.0,9.953395062,30336.32355,53229,128.3,0.16425256908827895,9.076123029856374,Low
2023,April,Germany,7404,320.0,9.953395062,30336.32355,53229,116.6,0.1390971087189314,8.909910726701899,Low
2023,April,France,5535,320.0,9.953395062,30336.32355,53229,117.5,0.10398467001070845,8.619027497297505,Low
2023,April,China,5118,320.0,9.953395062,30336.32355,53229,103.0,0.09615059460068759,8.540714386457584,Low
2023,April,Australia,4996,320.0,9.953395062,30336.32355,53229,133.7,0.09385861090758797,8.516593011344206,Low
2023,April,United States,3940,320.0,9.953395062,30336.32355,53229,139.1219208,0.07401980123616825,8.279189777195004,Low
2023,April,Canada,3310,320.0,9.953395062,30336.32355,53229,156.4,0.06218414773901445,8.105005537547246,Low
2023,April,Japan,2318,320.0,9.953395062,30336.32355,53229,105.1,0.0435476901688929,7.7488913372555315,Low
2023,August,India,30593,318.5,6.029938272,33068.77707,53229,186.2,0.5747430911721054,10.32855919028321,Low
2023,August,United Kingdom,15035,318.5,6.029938272,33068.77707,53229,129.4,0.28245881004715473,9.618202604684068,Low
2023,August,China,9262,318.5,6.029938272,33068.77707,53229,103.2,0.17400289315974374,9.133783249254028,Low
2023,August,Germany,8472,318.5,6.029938272,33068.77707,53229,117.5,0.15916135940934453,9.044639916198465,Low
2023,August,Russia,6853,318.5,6.029938272,33068.77707,53229,240.5,0.12874560859681752,8.832587702434553,Low
2023,August,France,6223,318.5,6.029938272,33068.77707,53229,118.89,0.11690995509966372,8.736168065858228,Low
2023,August,Australia,5522,318.5,6.029938272,33068.77707,53229,135.3,0.10374044224013226,8.616676469901188,Low
2023,August,Italy,5110,318.5,6.029938272,33068.77707,53229,120.1,0.09600030058802532,8.53915035876828,Low
2023,August,Canada,4735,318.5,6.029938272,33068.77707,53229,158.7,0.0889552687444814,8.462948176563842,Low
2023,August,Spain,4455,318.5,6.029938272,33068.77707,53229,113.149,0.08369497830130192,8.40200678160712,Low
2023,December,India,43973,323.8,5.757407407,35063.0909,53229,185.7,0.8261098273497529,10.691353829153906,Low
2023,December,Russia,29657,323.8,5.757407407,35063.0909,53229,249.1,0.5571586916906198,10.297487182535015,Low
2023,December,United Kingdom,19265,323.8,5.757407407,35063.0909,53229,130.5,0.3619267692423303,9.86609716331757,Low
2023,December,Germany,13747,323.8,5.757407407,35063.0909,53229,117.4,0.25826147400852917,9.528648637969724,Low
2023,December,Australia,10847,323.8,5.757407407,35063.0909,53229,136.1,0.2037798944184561,9.291736010180177,Low
2023,December,China,8274,323.8,5.757407407,35063.0909,53229,102.9,0.15544158259595334,9.020994200245264,Low
2023,December,United States,8044,323.8,5.757407407,35063.0909,53229,140.6733607,0.15112062973191306,8.992806059426483,Low
2023,December,Maldives,5968,323.8,5.757407407,35063.0909,53229,102.5238031,0.11211933344605385,8.69433468816865,Low
2023,December,France,5509,323.8,5.757407407,35063.0909,53229,118.39,0.10349621446955606,8.61431990214696,Low
2023,December,Canada,3640,323.8,5.757407407,35063.0909,53229,158.3,0.0683837757613331,8.200013648175434,Low
2023,February,Russia,29084,362.0,8.924691358,28159.76772,53229,234.9,0.5463938830336846,10.277977856344862,Low
2023,February,India,13714,362.0,8.924691358,28159.76772,53229,176.8,0.2576415112062973,9.526245403371703,Low
2023,February,United Kingdom,8575,362.0,8.924691358,28159.76772,53229,126.0,0.16109639482237126,9.056722883310583,Low
2023,February,Germany,7930,362.0,8.924691358,28159.76772,53229,115.2,0.1489789400514757,8.97853441008332,Low
2023,February,France,6118,362.0,8.924691358,28159.76772,53229,115.78,0.11493734618347141,8.71915396346254,Low
2023,February,Australia,3113,362.0,8.924691358,28159.76772,53229,132.6,0.058483157677206035,8.043663352393944,Low
2023,February,Canada,3107,362.0,8.924691358,28159.76772,53229,154.5,0.05837043716770933,8.041734711487537,Low
2023,February,United States,2443,362.0,8.924691358,28159.76772,53229,137.9648759,0.045896034116740876,7.8013913202914855,Low
2023,February,Israel,2188,362.0,8.924691358,28159.76772,53229,95.7,0.041105412463131,7.691200097522863,Low
2023,February,Maldives,1818,362.0,8.924691358,28159.76772,53229,101.6780132,0.03415431437750099,7.506042178518122,Low
2023,January,Russia,25254,365.0,8.508641975,31970.14997,53229,233.9,0.4744406244716226,10.136779434902152,Low
2023,January,India,13759,365.0,8.508641975,31970.14997,53229,176.5,0.2584869150275226,9.529521111487334,Low
2023,January,United Kingdom,8483,365.0,8.508641975,31970.14997,53229,124.8,0.15936801367675515,9.045937315684574,Low
2023,January,Germany,8217,365.0,8.508641975,31970.14997,53229,114.3,0.15437073775573465,9.014082149443356,Low
2023,January,France,4840,365.0,8.508641975,31970.14997,53229,114.6,0.09092787766067369,8.484876589939695,Low
2023,January,Canada,3681,365.0,8.508641975,31970.14997,53229,153.9,0.06915403257622725,8.211211361793023,Low
2023,January,Australia,3668,365.0,8.508641975,31970.14997,53229,132.6,0.06890980480565105,8.207674424355282,Low
2023,January,United States,2636,365.0,8.508641975,31970.14997,53229,137.1990158,0.04952187717221815,7.877397186353287,Low
2023,January,Maldives,2203,365.0,8.508641975,31970.14997,53229,101.4508329,0.041387213736872756,7.698029170272805,Low
2023,January,Israel,1868,365.0,8.508641975,31970.14997,53229,95.2,0.03509365195664018,7.533158807455563,Low
