year,month,originCountry,totalCount,dollarRate,rain_sum_mm,sunshine_duration_seconds,num_rooms,consumerPriceIndex,tourists_per_room,log_totalCount,rain_category
2023,July,India,23461,317.0,6.427160494,33040.96778,53229,186.3,0.4407559788836912,10.063137370065666,Low
2023,July,United Kingdom,17482,317.0,6.427160494,33040.96778,53229,129.0,0.32842999117022675,9.76898425919765,Low
2023,July,China,10062,317.0,6.427160494,33040.96778,53229,102.9,0.1890322944259708,9.216620609933333,Low
2023,July,Germany,8013,317.0,6.427160494,33040.96778,53229,117.1,0.15053824043284675,8.98894529119609,Low
2023,July,Russia,8009,317.0,6.427160494,33040.96778,53229,239.8,0.15046309342651562,8.988446040062405,Low
2023,July,France,7432,317.0,6.427160494,33040.96778,53229,117.71,0.13962313776324936,8.913684824725294,Low
2023,July,Netherlands,6796,317.0,6.427160494,33040.96778,53229,127.13,0.12767476375659884,8.824236617346639,Low
2023,July,Maldives,6286,317.0,6.427160494,33040.96778,53229,102.041994,0.1180935204493791,8.74623928838306,Low
2023,July,Canada,5737,317.0,6.427160494,33040.96778,53229,158.1,0.10777959383043079,8.65486599654131,Low
2023,July,Australia,5323,317.0,6.427160494,33040.96778,53229,135.3,0.10000187867515828,8.579980179515003,Low
2023,June,India,26830,307.5,7.095061728,29418.79299,53229,181.0,0.5040485449660899,10.197313214435868,Low
2023,June,United Kingdom,7981,307.5,7.095061728,29418.79299,53229,129.4,0.14993706438219767,8.984944285608679,Low
2023,June,Russia,7968,307.5,7.095061728,29418.79299,53229,238.3,0.14969283661162147,8.983314293397749,Low
2023,June,Australia,6195,307.5,7.095061728,29418.79299,53229,133.7,0.11638392605534577,8.73165920153676,Low
2023,June,China,5105,307.5,7.095061728,29418.79299,53229,102.7,0.0959063668301114,8.53817159780143,Low
2023,June,Germany,5090,307.5,7.095061728,29418.79299,53229,116.8,0.09562456555636965,8.535229553902337,Low
2023,June,Canada,4509,307.5,7.095061728,29418.79299,53229,157.2,0.08470946288677225,8.414052432496725,Low
2023,June,Maldives,4080,307.5,7.095061728,29418.79299,53229,101.9811114,0.076649946457758,8.314097335405807,Low
2023,June,United States,3806,307.5,7.095061728,29418.79299,53229,139.9226344,0.07150237652407522,8.244596756382498,Low
2023,June,France,2895,307.5,7.095061728,29418.79299,53229,117.65,0.05438764583215916,7.971085753505607,Low
2023,March,Russia,25553,324.0,8.666358025,30726.10059,53229,235.8,0.480057863194875,10.14854913915127,Low
2023,March,India,18959,324.0,8.666358025,30726.10059,53229,177.2,0.35617802325799847,9.850086775809013,Low
2023,March,United Kingdom,11053,324.0,8.666358025,30726.10059,53229,126.8,0.20764996524450957,9.310547632393208,Low
2023,March,Germany,9702,324.0,8.666358025,30726.10059,53229,116.1,0.18226906385616862,9.1801903950253,Low
2023,March,France,5786,324.0,8.666358025,30726.10059,53229,116.79,0.10870014465798719,8.663369301573839,Low
2023,March,United States,5701,324.0,8.666358025,30726.10059,53229,138.4216404,0.10710327077345057,8.648572269472618,Low
2023,March,Australia,4725,324.0,8.666358025,30726.10059,53229,132.6,0.08876740122865355,8.460834457746854,Low
2023,March,Canada,4066,324.0,8.666358025,30726.10059,53229,155.3,0.07638693193559902,8.310660905907225,Low
2023,March,Iran,3738,324.0,8.666358025,30726.10059,53229,174.1,0.07022487741644592,8.226573474977114,Low
2023,March,China,3096,324.0,8.666358025,30726.10059,53229,103.2,0.05816378290029871,8.038189179973203,Low
2023,May,India,23016,290.0,7.934259259,29210.38019,53229,179.0,0.4323958744293524,10.043988352323694,Low
2023,May,Russia,7760,290.0,7.934259259,29210.38019,53229,237.4,0.14578519228240244,8.95686647085414,Low
2023,May,Germany,6854,290.0,7.934259259,29210.38019,53229,116.5,0.1287643953484003,8.832733591996416,Low
2023,May,United Kingdom,5987,290.0,7.934259259,29210.38019,53229,129.1,0.11247628172612674,8.69751274553952,Low
2023,May,Australia,4201,290.0,7.934259259,29210.38019,53229,133.7,0.07892314339927484,8.343315881404946,Low
2023,May,China,4173,290.0,7.934259259,29210.38019,53229,102.9,0.07839711435495689,8.336630087637147,Low
2023,May,Canada,3753,290.0,7.934259259,29210.38019,53229,157.0,0.07050667869018767,8.230577217146454,Low
2023,May,United States,3240,290.0,7.934259259,29210.38019,53229,139.4722903,0.06086907512821958,8.083637203141548,Low
2023,May,Maldives,2438,290.0,7.934259259,29210.38019,53229,101.8753433,0.04580210035882695,7.79934339821592,Low
2023,May,France,2414,290.0,7.934259259,29210.38019,53229,117.44,0.045351218320840145,7.789454566086673,Low
2023,November,India,30335,327.75,5.691358025,34373.94068,53229,186.3,0.5698961092637472,10.320090405054748,Low
2023,November,Russia,24912,327.75,5.691358025,34373.94068,53229,247.3,0.46801555543031054,10.123145034565505,Low
2023,November,Germany,12331,327.75,5.691358025,34373.94068,53229,117.3,0.2316594337673073,9.419952789006041,Low
2023,November,United Kingdom,11526,327.75,5.691358025,34373.94068,53229,130.0,0.21653609874316632,9.352447388601012,Low
2023,November,Australia,7900,327.75,5.691358025,34373.94068,53229,136.1,0.1484153375039922,8.974744612722734,Low
2023,November,China,6673,327.75,5.691358025,34373.94068,53229,102.8,0.12536399331191644,8.80597465931132,Low
2023,November,United States,4299,327.75,5.691358025,34373.94068,53229,140.8132333,0.08076424505438765,8.366370301681654,Low
2023,November,France,3882,327.75,5.691358025,34373.94068,53229,118.23,0.0729301696443668,8.264363329731667,Low
2023,November,Poland,3343,327.75,5.691358025,34373.94068,53229,181.3,0.06280411054124631,8.114922974204593,Low
2023,November,Japan,2875,327.75,5.691358025,34373.94068,53229,106.9,0.054011910800503486,7.964155718840937,Low
2023,October,India,28222,327.5,7.309876543,32046.90815,53229,185.3,0.530199703169325,10.247892527339829,Low
2023,October,Russia,10629,327.5,7.309876543,32046.90815,53229,244.6,0.19968438257340923,9.271435471335993,Low
2023,October,United Kingdom,8454,327.5,7.309876543,32046.90815,53229,130.2,0.15882319788085442,9.042513261332681,Low
2023,October,Germany,7548,327.5,7.309876543,32046.90815,53229,117.8,0.1418024009468523,8.929170383139624,Low
2023,October,China,6211,327.5,7.309876543,32046.90815,53229,103.3,0.1166845140806703,8.734238184268579,Low
2023,October,Australia,4977,327.5,7.309876543,32046.90815,53229,136.1,0.09350166262751508,8.512783482927537,Low
2023,October,Maldives,3862,327.5,7.309876543,32046.90815,53229,102.6252342,0.07255443461271112,8.259199362666282,Low
2023,October,France,2956,327.5,7.309876543,32046.90815,53229,118.43,0.055533637678708975,7.9919305198524775,Low
2023,October,United States,2651,327.5,7.309876543,32046.90815,53229,141.0975646,0.04980367844595991,7.883069351305753,Low
2023,October,Spain,2488,327.5,7.309876543,32046.90815,53229,113.676,0.046741437937966146,7.819636302367592,Low
2023,September,India,30063,323.75,6.17962963,34895.80031,53229,184.1,0.56478611283323,10.311083721653247,Low
2023,September,China,8445,323.75,6.17962963,34895.80031,53229,103.4,0.15865411711660937,9.041448235493888,Low
2023,September,United Kingdom,7504,323.75,6.17962963,34895.80031,53229,130.1,0.1409757838772098,8.923324744067562,Low
2023,September,Germany,7231,323.75,6.17962963,34895.80031,53229,117.8,0.1358470006951098,8.886270902072013,Low
2023,September,Russia,7163,323.75,6.17962963,34895.80031,53229,242.6,0.13456950158748052,8.876823763180603,Low
2023,September,Australia,5969,323.75,6.17962963,34895.80031,53229,135.3,0.11213812019763662,8.694502206386648,Low
2023,September,Israel,4162,323.75,6.17962963,34895.80031,53229,97.7,0.07819046008754627,8.333991247194975,Low
2023,September,Netherlands,3177,323.75,6.17962963,34895.80031,53229,127.16,0.059685509778504196,8.064007347096661,Low
2023,September,France,2661,323.75,6.17962963,34895.80031,53229,118.26,0.049991545961787745,7.8868329989550565,Low
2023,September,Canada,2426,323.75,6.17962963,34895.80031,53229,158.5,0.04557665933983355,7.794411205726601,Low
2024,April,India,27304,297.25,2.304320988,38963.96389,55455,186.7,0.4923631773510053,10.214825114586255,Low
2024,April,Russia,15103,297.25,2.304320988,38963.96389,55455,255.2,0.27234694797583625,9.622714888385282,Low
2024,April,United Kingdom,13173,297.25,2.304320988,38963.96389,55455,132.2,0.23754395455774951,9.486000469200638,Low
2024,April,Germany,9843,297.25,2.304320988,38963.96389,55455,119.2,0.17749526643224237,9.194617411510947,Low
2024,April,France,8792,297.25,2.304320988,38963.96389,55455,120.07,0.1585429627626003,9.081711229379001,Low
2024,April,China,8518,297.25,2.304320988,38963.96389,55455,103.2,0.1536020196555766,9.05005424204284,Low
2024,April,Australia,7202,297.25,2.304320988,38963.96389,55455,138.8,0.12987106663060138,8.882252884889363,Low
2024,April,United States,5574,297.25,2.304320988,38963.96389,55455,143.79275,0.10051393021368678,8.62604759632832,Low
2024,April,Canada,3594,297.25,2.304320988,38963.96389,55455,160.6,0.06480930484176359,8.187299270155147,Low
2024,April,Netherlands,3437,297.25,2.304320988,38963.96389,55455,129.42,0.061978180506717155,8.142645185942795,Low
2024,August,India,33031,299.0,4.669753086,34114.20907,55455,193.0,0.5956361013434316,10.405232067565926,Low
2024,August,United Kingdom,17587,299.0,4.669753086,34114.20907,55455,133.4,0.3171400234424308,9.7749721303007,Low
2024,August,China,11333,299.0,4.669753086,34114.20907,55455,103.8,0.2043638986565684,9.335562336729565,Low
2024,August,Germany,10623,299.0,4.669753086,34114.20907,55455,119.7,0.1915607249120909,9.270870871716214,Low
2024,August,Italy,9586,299.0,4.669753086,34114.20907,55455,121.4,0.17286087818952303,9.168163293076997,Low
2024,August,France,8596,299.0,4.669753086,34114.20907,55455,121.06,0.15500856550356146,9.059168584174444,Low
2024,August,Spain,7262,299.0,4.669753086,34114.20907,55455,115.707,0.1309530249752051,8.890548245606167,Low
2024,August,Australia,6687,299.0,4.669753086,34114.20907,55455,139.1,0.12058425750608602,8.808070154764538,Low
2024,August,Netherlands,5355,299.0,4.669753086,34114.20907,55455,132.24,0.09656478225588315,8.585972706811063,Low
2024,August,Russia,4351,299.0,4.669753086,34114.20907,55455,262.4,0.07846001262284735,8.378390788535778,Low
2024,December,India,52881,293.0,8.215555556,33284.20741,55455,195.4,0.9535839870164998,10.875818295292955,Low
2024,December,Russia,35268,293.0,8.215555556,33284.20741,55455,272.8,0.6359751149580741,10.470759670120469,Low
2024,December,United Kingdom,18757,293.0,8.215555556,33284.20741,55455,135.1,0.3382382111622036,9.839375607068884,Low
2024,December,Germany,14703,293.0,8.215555556,33284.20741,55455,120.5,0.26513389234514473,9.595874844595468,Low
2024,December,Australia,13109,293.0,8.215555556,33284.20741,55455,139.4,0.23638986565683887,9.481130576757746,Low
2024,December,China,9924,293.0,8.215555556,33284.20741,55455,103.0,0.1789559101974574,9.202812105555392,Low
2024,December,United States,8212,293.0,8.215555556,33284.20741,55455,144.7360878,0.14808403209809756,9.013473543740192,Low
2024,December,Maldives,6903,293.0,8.215555556,33284.20741,55455,107.4460219,0.12447930754665945,8.839856232763264,Low
2024,December,France,6332,293.0,8.215555556,33284.20741,55455,119.95,0.11418267063384727,8.753529336516431,Low
2024,December,Poland,6233,293.0,8.215555556,33284.20741,55455,190.0,0.11239743936525111,8.737773460327283,Low
2024,February,Russia,32030,309.5,5.719135802,32260.59167,55455,253.0,0.577585429627626,10.374459462846412,Low
2024,February,India,30027,309.5,5.719135802,32260.59167,55455,185.8,0.5414660535569381,10.309885558692892,Low
2024,February,United Kingdom,20614,309.5,5.719135802,32260.59167,55455,130.8,0.37172482192768913,9.933774245141,Low
2024,February,Germany,16259,309.5,5.719135802,32260.59167,55455,118.1,0.29319267874853483,9.696463383101802,Low
2024,February,China,14836,309.5,5.719135802,32260.59167,55455,104.2,0.26753223334234966,9.604879339950793,Low
2024,February,France,12503,309.5,5.719135802,32260.59167,55455,119.21,0.2254620863763412,9.433803872101313,Low
2024,February,Poland,6909,309.5,5.719135802,32260.59167,55455,182.7,0.12458750338111983,8.840724916761715,Low
2024,February,Australia,6265,309.5,5.719135802,32260.59167,55455,137.4,0.11297448381570643,8.742893471512136,Low
2024,February,United States,5709,309.5,5.719135802,32260.59167,55455,142.3151445,0.10294833648904517,8.649974302650056,Low
2024,February,Netherlands,4011,309.5,5.719135802,32260.59167,55455,127.95,0.07232891533675953,8.297045149081827,Low
2024,January,India,34399,315.7,7.672839506,33462.04969,55455,185.5,0.6203047516003967,10.44581184336149,Low
2024,January,Russia,31159,315.7,7.672839506,33462.04969,55455,251.3,0.5618790009917951,10.346890499984685,Low
2024,January,United Kingdom,16665,315.7,7.672839506,33462.04969,55455,130.0,0.3005139302136868,9.721125994942152,Low
2024,January,Germany,13593,315.7,7.672839506,33462.04969,55455,117.6,0.24511766296997567,9.517383797906584,Low
2024,January,China,11511,315.7,7.672839506,33462.04969,55455,103.1,0.20757370841222614,9.351145248567203,Low
2024,January,France,9919,315.7,7.672839506,33462.04969,55455,118.19,0.17886574700207375,9.20230820027892,Low
2024,January,Poland,7800,315.7,7.672839506,33462.04969,55455,182.2,0.14065458479848525,8.962007209588313,Low
2024,January,Australia,6645,315.7,7.672839506,33462.04969,55455,137.4,0.11982688666486341,8.801770448914539,Low
2024,January,United States,5712,315.7,7.672839506,33462.04969,55455,141.4396793,0.10300243440627536,8.650499558724462,Low
2024,January,Netherlands,4531,315.7,7.672839506,33462.04969,55455,127.11,0.08170588765665855,8.418918622147897,Low
2024,July,India,41173,302.25,3.148765432,36924.60444,55455,193.0,0.7424578487061582,10.625562268169254,Low
2024,July,United Kingdom,20837,302.25,3.148765432,36924.60444,55455,132.9,0.3757461004417997,9.94453352197213,Low
2024,July,China,13040,302.25,3.148765432,36924.60444,55455,103.4,0.2351456135605446,9.475853519656901,Low
2024,July,Netherlands,11431,302.25,3.148765432,36924.60444,55455,131.82,0.2061310972860878,9.344171719609703,Low
2024,July,Germany,10618,302.25,3.148765432,36924.60444,55455,119.8,0.19147056171670723,9.270400128403846,Low
2024,July,France,9405,302.25,3.148765432,36924.60444,55455,120.42,0.1695969705166351,9.149103062504993,Low
2024,July,Australia,7371,302.25,3.148765432,36924.60444,55455,139.1,0.13291858263456857,8.905444318789714,Low
2024,July,Switzerland,5089,302.25,3.148765432,36924.60444,55455,107.539,0.09176810026147326,8.53503310954457,Low
2024,July,United States,4962,302.25,3.148765432,36924.60444,55455,144.2476801,0.0894779550987287,8.50976567558744,Low
2024,July,Canada,4821,302.25,3.148765432,36924.60444,55455,162.1,0.08693535298890993,8.480944058741116,Low
2024,June,India,28631,305.9,2.397530864,37813.53586,55455,190.2,0.5162924894058245,10.262280252445862,Low
2024,June,United Kingdom,9266,305.9,2.397530864,37813.53586,55455,133.0,0.16709043368496979,9.134214981586691,Low
2024,June,China,8575,305.9,2.397530864,37813.53586,55455,102.9,0.15462988008295014,9.056722883310583,Low
2024,June,Australia,6317,305.9,2.397530864,37813.53586,55455,138.8,0.11391218104769633,8.75115798136203,Low
2024,June,Maldives,5109,305.9,2.397530864,37813.53586,55455,103.4058817,0.09212875304300784,8.53895468319775,Low
2024,June,Germany,4556,305.9,2.397530864,37813.53586,55455,119.4,0.08215670363357677,8.424419791263883,Low
2024,June,Bangladesh,4374,305.9,2.397530864,37813.53586,55455,123.38,0.07887476332161211,8.383661798791715,Low
2024,June,United States,4023,305.9,2.397530864,37813.53586,55455,144.0802915,0.07254530700568028,8.300031711779575,Low
2024,June,Russia,3412,305.9,2.397530864,37813.53586,55455,258.8,0.061527364529798935,8.135346948906706,Low
2024,June,Canada,3263,305.9,2.397530864,37813.53586,55455,161.4,0.05884050130736633,8.090708716083997,Low
2024,March,India,31853,300.3,2.075308642,37584.72049,55455,185.8,0.574393652511045,10.368918241811727,Low
2024,March,Russia,28016,300.3,2.075308642,37584.72049,55455,254.0,0.5052024163736363,10.240566747777828,Low
2024,March,United Kingdom,21540,300.3,2.075308642,37584.72049,55455,131.6,0.38842304571274006,9.977713374888099,Low
2024,March,Germany,18324,300.3,2.075308642,37584.72049,55455,118.6,0.33043007844197997,9.816021526754852,Low
2024,March,China,12865,300.3,2.075308642,37584.72049,55455,103.3,0.23198990172211703,9.462343451970945,Low
2024,March,France,10960,300.3,2.075308642,37584.72049,55455,119.47,0.19763772428094853,9.302098797215724,Low
2024,March,Australia,8852,300.3,2.075308642,37584.72049,55455,137.4,0.15962492110720403,9.08851166361105,Low
2024,March,United States,7617,300.3,2.075308642,37584.72049,55455,143.2350938,0.13735461184744388,8.938269147038548,Low
2024,March,Poland,4789,300.3,2.075308642,37584.72049,55455,183.1,0.08635830853845461,8.474285690404962,Low
2024,March,Canada,4034,300.3,2.075308642,37584.72049,55455,159.8,0.0727436660355243,8.302761580704049,Low
2024,May,India,32254,301.8,2.502469136,38840.00031,55455,187.7,0.5816247407808133,10.381428348966342,Low
2024,May,United Kingdom,8094,301.8,2.502469136,38840.00031,55455,132.7,0.14595618068704355,8.999001866111735,Low
2024,May,Maldives,8040,301.8,2.502469136,38840.00031,55455,102.6575979,0.1449824181769002,8.99230873254815,Low
2024,May,China,7511,301.8,2.502469136,38840.00031,55455,103.2,0.1354431521053106,8.9242570208881,Low
2024,May,Germany,7495,301.8,2.502469136,38840.00031,55455,119.3,0.13515462988008295,8.922124823918258,Low
2024,May,Australia,5465,301.8,2.502469136,38840.00031,55455,138.8,0.09854837255432332,8.606302366488013,Low
2024,May,Russia,4384,301.8,2.502469136,38840.00031,55455,257.1,0.0790550897123794,8.385944904806284,Low
2024,May,United States,4082,301.8,2.502469136,38840.00031,55455,144.03168,0.07360923271120728,8.314587291319576,Low
2024,May,France,4064,301.8,2.502469136,38840.00031,55455,120.11,0.07328464520782617,8.310169021981912,Low
2024,May,Canada,3294,301.8,2.502469136,38840.00031,55455,161.5,0.05939951311874493,8.100161446936607,Low
2024,November,India,41120,290.6,6.294074074,35606.69074,55455,196.5,0.7415021188350915,10.62427421889949,Low
2024,November,Russia,29053,290.6,6.294074074,35606.69074,55455,269.3,0.5239022630962041,10.276911446432829,Low
2024,November,United Kingdom,12912,290.6,6.294074074,35606.69074,55455,134.6,0.2328374357587233,9.465989834846651,Low
2024,November,Germany,12593,290.6,6.294074074,35606.69074,55455,119.9,0.22708502389324678,9.440975789048688,Low
2024,November,China,8371,290.6,6.294074074,35606.69074,55455,103.0,0.15095122171129746,9.03264808356589,Low
2024,November,Australia,7937,290.6,6.294074074,35606.69074,55455,139.4,0.14312505635199713,8.97941663334301,Low
2024,November,France,6665,290.6,6.294074074,35606.69074,55455,119.72,0.12018753944639798,8.804775258867686,Low
2024,November,Poland,5164,290.6,6.294074074,35606.69074,55455,190.0,0.09312054819222794,8.549660381553739,Low
2024,November,United States,4472,290.6,6.294074074,35606.69074,55455,144.6847248,0.08064196195113155,8.405814603432848,Low
2024,November,Spain,3655,290.6,6.294074074,35606.69074,55455,116.01,0.06590929582544405,8.204124932574041,Low
2024,October,India,36417,292.9,6.332592593,30060.81037,55455,196.8,0.6566946172572355,10.502818436891788,Low
2024,October,Russia,10367,292.9,6.332592593,30060.81037,55455,265.4,0.1869443693084483,9.246479418592056,Low
2024,October,United Kingdom,10206,292.9,6.332592593,30060.81037,55455,134.3,0.18404111441709495,9.230829038403499,Low
2024,October,Germany,9217,292.9,6.332592593,30060.81037,55455,120.2,0.16620683437021008,9.128913373280454,Low
2024,October,China,8307,292.9,6.332592593,30060.81037,55455,103.6,0.1497971328103868,9.024974184996003,Low
2024,October,Australia,6523,292.9,6.332592593,30060.81037,55455,139.4,0.11762690469750248,8.783242963740905,Low
2024,October,France,4688,292.9,6.332592593,30060.81037,55455,119.89,0.08453701199170499,8.452974619089586,Low
2024,October,Bangladesh,3732,292.9,6.332592593,30060.81037,55455,133.32,0.06729780903435217,8.224967478914584,Low
2024,October,Spain,3458,292.9,6.332592593,30060.81037,55455,115.726,0.06235686592732846,8.148734808937169,Low
2024,October,United States,3170,292.9,6.332592593,30060.81037,55455,144.7631452,0.05716346587323055,8.061802274538348,Low
2024,September,India,27884,296.0,6.226666667,31047.71911,55455,194.2,0.5028221080155081,10.235844188823654,Low
2024,September,China,9078,296.0,6.226666667,31047.71911,55455,103.8,0.16370029753854476,9.113719333371757,Low
2024,September,United Kingdom,8688,296.0,6.226666667,31047.71911,55455,133.5,0.1566675682986205,9.069813136839207,Low
2024,September,Germany,8260,296.0,6.226666667,31047.71911,55455,119.7,0.14894959877378056,9.019300924562506,Low
2024,September,Australia,7200,296.0,6.226666667,31047.71911,55455,139.1,0.12983500135244794,8.881975184248867,Low
2024,September,Maldives,4359,296.0,6.226666667,31047.71911,55455,103.870556,0.07860427373546118,8.38022733634308,Low
2024,September,Russia,4199,296.0,6.226666667,31047.71911,55455,263.5,0.07571905148318456,8.34283980427146,Low
2024,September,Bangladesh,4178,296.0,6.226666667,31047.71911,55455,130.61,0.07534036606257326,8.337827262447915,Low
2024,September,Spain,4166,296.0,6.226666667,31047.71911,55455,115.009,0.07512397439365251,8.334951631422454,Low
2024,September,France,3749,296.0,6.226666667,31047.71911,55455,119.56,0.06760436389865657,8.229511118964457,Low
